Rank,Company,Symbol,Weight,,
1,Apple Inc.,AAPL,6.863952,,Last Update: 03 Jan 2021
2,Microsoft Corporation,MSFT,6.29614,,
3,Amazon.com Inc.,AMZN,3.635777,,Source: https://finasko.com/sp-500-companies-weightage/
4,Alphabet Inc. Class A,GOOGL,2.173763,,
5,Tesla Inc,TSLA,2.15175,,
6,Alphabet Inc. Class C,GOOG,2.017663,,
7,Meta Platforms Inc. Class A,FB,2.013766,,
8,NVIDIA Corporation,NVDA,1.828012,,
9,Berkshire Hathaway Inc. Class B,BRK-B,1.357654,,
10,UnitedHealth Group Incorporated,UNH,1.174155,,
11,JPMorgan Chase & Co.,JPM,1.157422,,
12,Johnson & Johnson,JNJ,1.12109,,
13,Home Depot Inc.,HD,1.069188,,
14,Procter & Gamble Company,PG,0.973797,,
15,Visa Inc. Class A,V,0.902937,,
16,Pfizer Inc.,PFE,0.81011,,
17,Bank of America Corp,BAC,0.792495,,
18,Mastercard Incorporated Class A,MA,0.775045,,
19,Walt Disney Company,DIS,0.700261,,
20,Broadcom Inc.,AVGO,0.676567,,
21,Netflix Inc.,NFLX,0.670083,,
22,Adobe Inc.,ADBE,0.669939,,
23,Cisco Systems Inc.,CSCO,0.663144,,
24,Thermo Fisher Scientific Inc.,TMO,0.648058,,
25,Accenture Plc Class A,ACN,0.646787,,
26,Exxon Mobil Corporation,XOM,0.636034,,
27,salesforce.com inc.,CRM,0.617794,,
28,Abbott Laboratories,ABT,0.61608,,
29,Costco Wholesale Corporation,COST,0.615757,,
30,AbbVie Inc.,ABBV,0.593901,,
31,PepsiCo Inc.,PEP,0.590027,,
32,Comcast Corporation Class A,CMCSA,0.571081,,
33,Coca-Cola Company,KO,0.564733,,
34,Chevron Corporation,CVX,0.559962,,
35,PayPal Holdings Inc.,PYPL,0.557165,,
36,Eli Lilly and Company,LLY,0.544027,,
37,Verizon Communications Inc.,VZ,0.534621,,
38,NIKE Inc. Class B,NKE,0.527858,,
39,Intel Corporation,INTC,0.520053,,
40,Danaher Corporation,DHR,0.516267,,
41,Qualcomm Inc,QCOM,0.505778,,
42,Walmart Inc.,WMT,0.504264,,
43,McDonald's Corporation,MCD,0.493481,,
44,Merck & Co. Inc.,MRK,0.481278,,
45,Wells Fargo & Company,WFC,0.473918,,
46,NextEra Energy Inc.,NEE,0.449863,,
47,Intuit Inc.,INTU,0.449292,,
48,Lowe's Companies Inc.,LOW,0.438707,,
49,Linde plc,LIN,0.436142,,
50,AT&T Inc.,T,0.436096,,
51,Advanced Micro Devices Inc.,AMD,0.433913,,
52,Texas Instruments Incorporated,TXN,0.432307,,
53,Union Pacific Corporation,UNP,0.396443,,
54,United Parcel Service Inc. Class B,UPS,0.385464,,
55,Philip Morris International Inc.,PM,0.362096,,
56,Applied Materials Inc.,AMAT,0.352514,,
57,Honeywell International Inc.,HON,0.352414,,
58,Oracle Corporation,ORCL,0.350784,,
59,Morgan Stanley,MS,0.350492,,
60,Medtronic Plc,MDT,0.347477,,
61,Bristol-Myers Squibb Company,BMY,0.342419,,
62,Starbucks Corporation,SBUX,0.337827,,
63,CVS Health Corporation,CVS,0.337215,,
64,American Tower Corporation,AMT,0.326617,,
65,Goldman Sachs Group Inc.,GS,0.32344,,
66,BlackRock Inc.,BLK,0.322054,,
67,ServiceNow Inc.,NOW,0.321913,,
68,Intuitive Surgical Inc.,ISRG,0.319338,,
69,Raytheon Technologies Corporation,RTX,0.318831,,
70,Amgen Inc.,AMGN,0.316912,,
71,Charles Schwab Corporation,SCHW,0.313881,,
72,Prologis Inc.,PLD,0.306062,,
73,Citigroup Inc.,C,0.296316,,
74,International Business Machines Corporation,IBM,0.296139,,
75,Zoetis Inc. Class A,ZTS,0.286654,,
76,Anthem Inc.,ANTM,0.280987,,
77,S&P Global Inc.,SPGI,0.2797,,
78,Target Corporation,TGT,0.2797,,
79,Boeing Company,BA,0.275558,,
80,Caterpillar Inc.,CAT,0.275486,,
81,Micron Technology Inc.,MU,0.26075,,
82,General Electric Company,GE,0.256458,,
83,Automatic Data Processing Inc.,ADP,0.256299,,
84,American Express Company,AXP,0.254508,,
85,3M Company,MMM,0.253595,,
86,Lam Research Corporation,LRCX,0.24995,,
87,Booking Holdings Inc.,BKNG,0.242679,,
88,Deere & Company,DE,0.239532,,
89,ConocoPhillips,COP,0.235593,,
90,Analog Devices Inc.,ADI,0.231953,,
91,Gilead Sciences Inc.,GILD,0.226939,,
92,Mondelez International Inc. Class A,MDLZ,0.226745,,
93,TJX Companies Inc,TJX,0.224809,,
94,Stryker Corporation,SYK,0.224135,,
95,Crown Castle International Corp,CCI,0.221718,,
96,Moderna Inc.,MRNA,0.219331,,
97,Marsh & McLennan Companies Inc.,MMC,0.216834,,
98,Altria Group Inc,MO,0.21496,,
99,Lockheed Martin Corporation,LMT,0.214917,,
100,PNC Financial Services Group Inc.,PNC,0.210718,,
101,Estee Lauder Companies Inc. Class A,EL,0.210152,,
102,Sherwin-Williams Company,SHW,0.208636,,
103,General Motors Company,GM,0.208207,,
104,Chubb Limited,CB,0.205549,,
105,CSX Corporation,CSX,0.204557,,
106,CME Group Inc. Class A,CME,0.202611,,
107,Edwards Lifesciences Corporation,EW,0.200978,,
108,Charter Communications Inc. Class A,CHTR,0.200932,,
109,Duke Energy Corporation,DUK,0.198894,,
110,Ford Motor Company,F,0.198175,,
111,Truist Financial Corporation,TFC,0.192658,,
112,Intercontinental Exchange Inc.,ICE,0.190035,,
113,Cigna Corporation,CI,0.188984,,
114,Equinix Inc.,EQIX,0.187276,,
115,U.S. Bancorp,USB,0.186915,,
116,Becton Dickinson and Company,BDX,0.179474,,
117,Southern Company,SO,0.178581,,
118,Norfolk Southern Corporation,NSC,0.177236,,
119,Colgate-Palmolive Company,CL,0.176042,,
120,Illinois Tool Works Inc.,ITW,0.173524,,
121,T-Mobile US Inc.,TMUS,0.168603,,
122,Eaton Corp. Plc,ETN,0.168577,,
123,Regeneron Pharmaceuticals Inc.,REGN,0.166655,,
124,Air Products and Chemicals Inc.,APD,0.16597,,
125,Fidelity National Information Services Inc.,FIS,0.165517,,
126,Aon Plc Class A,AON,0.16326,,
127,KLA Corporation,KLAC,0.160923,,
128,Waste Management Inc.,WM,0.158376,,
129,FedEx Corporation,FDX,0.156999,,
130,Dominion Energy Inc,D,0.156524,,
131,Moody's Corporation,MCO,0.156231,,
132,Fiserv Inc.,FISV,0.153688,,
133,Capital One Financial Corporation,COF,0.153002,,
134,Autodesk Inc.,ADSK,0.152901,,
135,HCA Healthcare Inc,HCA,0.152751,,
136,Boston Scientific Corporation,BSX,0.151028,,
137,Freeport-McMoRan Inc.,FCX,0.150795,,
138,NXP Semiconductors NV,NXPI,0.149553,,
139,Progressive Corporation,PGR,0.148771,,
140,Illumina Inc.,ILMN,0.148462,,
141,Humana Inc.,HUM,0.147819,,
142,Ecolab Inc.,ECL,0.143713,,
143,Northrop Grumman Corporation,NOC,0.142744,,
144,Johnson Controls International plc,JCI,0.142321,,
145,Public Storage,PSA,0.140054,,
146,Vertex Pharmaceuticals Incorporated,VRTX,0.139778,,
147,Synopsys Inc.,SNPS,0.13962,,
148,IDEXX Laboratories Inc.,IDXX,0.138815,,
149,Exelon Corporation,EXC,0.138359,,
150,Dollar General Corporation,DG,0.137406,,
151,Emerson Electric Co.,EMR,0.136671,,
152,IQVIA Holdings Inc,IQV,0.133548,,
153,Xilinx Inc.,XLNX,0.130668,,
154,IHS Markit Ltd.,INFO,0.130151,,
155,TE Connectivity Ltd.,TEL,0.129935,,
156,Simon Property Group Inc.,SPG,0.129753,,
157,Activision Blizzard Inc.,ATVI,0.1295,,
158,DexCom Inc.,DXCM,0.129196,,
159,Cadence Design Systems Inc.,CDNS,0.128534,,
160,EOG Resources Inc.,EOG,0.128474,,
161,Amphenol Corporation Class A,APH,0.12843,,
162,Roper Technologies Inc.,ROP,0.127238,,
163,MSCI Inc. Class A,MSCI,0.124536,,
164,Digital Realty Trust Inc.,DLR,0.12275,,
165,Newmont Corporation,NEM,0.121427,,
166,Chipotle Mexican Grill Inc.,CMG,0.121069,,
167,Centene Corporation,CNC,0.120818,,
168,Agilent Technologies Inc.,A,0.120436,,
169,Fortinet Inc.,FTNT,0.120358,,
170,Align Technology Inc.,ALGN,0.120008,,
171,Microchip Technology Incorporated,MCHP,0.119415,,
172,General Dynamics Corporation,GD,0.118209,,
173,Trane Technologies plc,TT,0.117708,,
174,Kimberly-Clark Corporation,KMB,0.117591,,
175,O'Reilly Automotive Inc.,ORLY,0.116881,,
176,American International Group Inc.,AIG,0.116413,,
177,Cognizant Technology Solutions Corporation Class A,CTSH,0.11533,,
178,Carrier Global Corp.,CARR,0.114635,,
179,Motorola Solutions Inc.,MSI,0.113226,,
180,MetLife Inc.,MET,0.112413,,
181,Marriott International Inc. Class A,MAR,0.111281,,
182,T. Rowe Price Group,TROW,0.110909,,
183,American Electric Power Company Inc.,AEP,0.109526,,
184,Aptiv PLC,APTV,0.108883,,
185,Bank of New York Mellon Corporation,BK,0.108828,,
186,AutoZone Inc.,AZO,0.107913,,
187,Paychex Inc.,PAYX,0.107821,,
188,HP Inc.,HPQ,0.107505,,
189,Baxter International Inc.,BAX,0.106624,,
190,Hilton Worldwide Holdings Inc,HLT,0.106565,,
191,eBay Inc.,EBAY,0.105059,,
192,SBA Communications Corp. Class A,SBAC,0.104999,,
193,Dow Inc.,DOW,0.10446,,
194,DuPont de Nemours Inc.,DD,0.103389,,
195,Sempra Energy,SRE,0.103286,,
196,L3Harris Technologies Inc,LHX,0.103245,,
197,Schlumberger NV,SLB,0.102895,,
198,Pioneer Natural Resources Company,PXD,0.101481,,
199,Prudential Financial Inc.,PRU,0.101466,,
200,Constellation Brands Inc. Class A,STZ,0.101239,,
201,Yum! Brands Inc.,YUM,0.100906,,
202,Ross Stores Inc.,ROST,0.100685,,
203,Realty Income Corporation,O,0.10056,,
204,Parker-Hannifin Corporation,PH,0.10031,,
205,General Mills Inc.,GIS,0.100281,,
206,PPG Industries Inc.,PPG,0.100193,,
207,Rockwell Automation Inc.,ROK,0.099275,,
208,Global Payments Inc.,GPN,0.098745,,
209,Sysco Corporation,SYY,0.098456,,
210,SVB Financial Group,SIVB,0.098335,,
211,Mettler-Toledo International Inc.,MTD,0.097212,,
212,Marathon Petroleum Corporation,MPC,0.096486,,
213,Travelers Companies Inc.,TRV,0.096475,,
214,McKesson Corporation,MCK,0.094938,,
215,Cintas Corporation,CTAS,0.094891,,
216,Electronic Arts Inc.,EA,0.094378,,
217,EPAM Systems Inc.,EPAM,0.094338,,
218,ResMed Inc.,RMD,0.094058,,
219,Keysight Technologies Inc,KEYS,0.093986,,
220,International Flavors & Fragrances Inc.,IFF,0.093464,,
221,Match Group Inc.,MTCH,0.093205,,
222,Welltower Inc.,WELL,0.092417,,
223,Archer-Daniels-Midland Company,ADM,0.09227,,
224,Walgreens Boots Alliance Inc,WBA,0.092089,,
225,First Republic Bank,FRC,0.091628,,
226,Otis Worldwide Corporation,OTIS,0.090921,,
227,Verisk Analytics Inc,VRSK,0.090781,,
228,Xcel Energy Inc.,XEL,0.090642,,
229,Fastenal Company,FAST,0.090481,,
230,CBRE Group Inc. Class A,CBRE,0.089878,,
231,Aflac Incorporated,AFL,0.089117,,
232,Biogen Inc.,BIIB,0.088178,,
233,Monster Beverage Corporation,MNST,0.087694,,
234,Equifax Inc.,EFX,0.087626,,
235,Twitter Inc.,TWTR,0.087529,,
236,ANSYS Inc.,ANSS,0.087154,,
237,AvalonBay Communities Inc.,AVB,0.086549,,
238,D.R. Horton Inc.,DHI,0.086456,,
239,West Pharmaceutical Services Inc.,WST,0.08603,,
240,Arthur J. Gallagher & Co.,AJG,0.086005,,
241,Discover Financial Services,DFS,0.085533,,
242,Corteva Inc,CTVA,0.085342,,
243,Ameriprise Financial Inc.,AMP,0.084701,,
244,American Water Works Company Inc.,AWK,0.084217,,
245,State Street Corporation,STT,0.084114,,
246,AMETEK Inc.,AME,0.08355,,
247,Allstate Corporation,ALL,0.083369,,
248,Public Service Enterprise Group Inc,PEG,0.082726,,
249,Old Dominion Freight Line Inc.,ODFL,0.082423,,
250,TransDigm Group Incorporated,TDG,0.081985,,
251,Nucor Corporation,NUE,0.080405,,
252,Copart Inc.,CPRT,0.079684,,
253,Arista Networks Inc.,ANET,0.079362,,
254,Zebra Technologies Corporation Class A,ZBRA,0.078682,,
255,Dollar Tree Inc.,DLTR,0.078511,,
256,Phillips 66,PSX,0.078282,,
257,Lennar Corporation Class A,LEN,0.078088,,
258,Alexandria Real Estate Equities Inc.,ARE,0.07778,,
259,Williams Companies Inc.,WMB,0.077698,,
260,Eversource Energy,ES,0.077275,,
261,Cummins Inc.,CMI,0.077153,,
262,Ball Corporation,BLL,0.07691,,
263,Equity Residential,EQR,0.076124,,
264,Kinder Morgan Inc Class P,KMI,0.075984,,
265,Weyerhaeuser Company,WY,0.07578,,
266,Kroger Co.,KR,0.075713,,
267,WEC Energy Group Inc,WEC,0.075586,,
268,Valero Energy Corporation,VLO,0.07492,,
269,PACCAR Inc,PCAR,0.074881,,
270,Laboratory Corporation of America Holdings,LH,0.074721,,
271,Stanley Black & Decker Inc.,SWK,0.074703,,
272,Extra Space Storage Inc.,EXR,0.074492,,
273,Consolidated Edison Inc.,ED,0.074469,,
274,Fifth Third Bancorp,FITB,0.074259,,
275,Willis Towers Watson Public Limited Company,WLTW,0.073005,,
276,Republic Services Inc.,RSG,0.07183,,
277,Corning Inc,GLW,0.070564,,
278,Etsy Inc.,ETSY,0.069573,,
279,CDW Corp.,CDW,0.069161,,
280,Hershey Company,HSY,0.068627,,
281,Gartner Inc.,IT,0.06862,,
282,Cerner Corporation,CERN,0.067892,,
283,Devon Energy Corporation,DVN,0.067833,,
284,Vulcan Materials Company,VMC,0.06771,,
285,Albemarle Corporation,ALB,0.067631,,
286,Martin Marietta Materials Inc.,MLM,0.067449,,
287,Fortive Corp.,FTV,0.067226,,
288,Tractor Supply Company,TSCO,0.066769,,
289,Zimmer Biomet Holdings Inc.,ZBH,0.066079,,
290,Teradyne Inc.,TER,0.065954,,
291,Expedia Group Inc.,EXPE,0.065487,,
292,Mid-America Apartment Communities Inc.,MAA,0.065088,,
293,ONEOK Inc.,OKE,0.064305,,
294,Dover Corporation,DOV,0.064168,,
295,Skyworks Solutions Inc.,SWKS,0.063479,,
296,Occidental Petroleum Corporation,OXY,0.063405,,
297,Edison International,EIX,0.063349,,
298,Tyson Foods Inc. Class A,TSN,0.062784,,
299,Synchrony Financial,SYF,0.062557,,
300,Kraft Heinz Company,KHC,0.062413,,
301,Southwest Airlines Co.,LUV,0.062358,,
302,PerkinElmer Inc.,PKI,0.062263,,
303,Enphase Energy Inc.,ENPH,0.06191,,
304,Delta Air Lines Inc.,DAL,0.061632,,
305,Church & Dwight Co. Inc.,CHD,0.061416,,
306,Northern Trust Corporation,NTRS,0.061384,,
307,Ingersoll Rand Inc.,IR,0.06124,,
308,VeriSign Inc.,VRSN,0.061042,,
309,Duke Realty Corporation,DRE,0.060538,,
310,Nasdaq Inc.,NDAQ,0.059975,,
311,STERIS Plc,STE,0.059449,,
312,Hartford Financial Services Group Inc.,HIG,0.059165,,
313,LyondellBasell Industries NV,LYB,0.058996,,
314,United Rentals Inc.,URI,0.058894,,
315,McCormick & Company Incorporated,MKC,0.05875,,
316,V.F. Corporation,VFC,0.058436,,
317,DTE Energy Company,DTE,0.057044,,
318,PPL Corporation,PPL,0.056836,,
319,Ameren Corporation,AEE,0.056613,,
320,Essex Property Trust Inc.,ESS,0.056568,,
321,Seagate Technology Holdings PLC,STX,0.056439,,
322,Waters Corporation,WAT,0.056316,,
323,Best Buy Co. Inc.,BBY,0.056288,,
324,Huntington Bancshares Incorporated,HBAN,0.056179,,
325,Expeditors International of Washington Inc.,EXPD,0.055903,,
326,W.W. Grainger Inc.,GWW,0.055742,,
327,Pool Corporation,POOL,0.055542,,
328,FirstEnergy Corp.,FE,0.055512,,
329,Entergy Corporation,ETR,0.055333,,
330,Generac Holdings Inc.,GNRC,0.054947,,
331,KeyCorp,KEY,0.054686,,
332,Ulta Beauty Inc,ULTA,0.054675,,
333,Trimble Inc.,TRMB,0.054306,,
334,Tyler Technologies Inc.,TYL,0.054288,,
335,Catalent Inc,CTLT,0.054019,,
336,Xylem Inc.,XYL,0.052945,,
337,Broadridge Financial Solutions Inc.,BR,0.052403,,
338,Clorox Company,CLX,0.052207,,
339,Monolithic Power Systems Inc.,MPWR,0.051845,,
340,Take-Two Interactive Software Inc.,TTWO,0.051767,,
341,Baker Hughes Company Class A,BKR,0.051747,,
342,Quest Diagnostics Incorporated,DGX,0.051641,,
343,CarMax Inc.,KMX,0.051513,,
344,Cooper Companies Inc.,COO,0.05151,,
345,Regions Financial Corporation,RF,0.051503,,
346,Hewlett Packard Enterprise Co.,HPE,0.051214,,
347,Garmin Ltd.,GRMN,0.050791,,
348,NetApp Inc.,NTAP,0.050723,,
349,Ventas Inc.,VTR,0.050672,,
350,Domino's Pizza Inc.,DPZ,0.050659,,
351,Hess Corporation,HES,0.050236,,
352,Teledyne Technologies Incorporated,TDY,0.050172,,
353,Halliburton Company,HAL,0.049998,,
354,Citizens Financial Group Inc.,CFG,0.049678,,
355,Paycom Software Inc.,PAYC,0.049506,,
356,Western Digital Corporation,WDC,0.049427,,
357,Genuine Parts Company,GPC,0.049246,,
358,NVR Inc.,NVR,0.049205,,
359,AmerisourceBergen Corporation,ABC,0.049034,,
360,Bio-Techne Corporation,TECH,0.048844,,
361,M&T Bank Corporation,MTB,0.048649,,
362,Caesars Entertainment Inc,CZR,0.048188,,
363,Signature Bank,SBNY,0.048123,,
364,Hologic Inc.,HOLX,0.048077,,
365,Darden Restaurants Inc.,DRI,0.048001,,
366,Healthpeak Properties Inc.,PEAK,0.047863,,
367,Akamai Technologies Inc.,AKAM,0.047073,,
368,CMS Energy Corporation,CMS,0.046661,,
369,Charles River Laboratories International Inc.,CRL,0.046618,,
370,ViacomCBS Inc. Class B,VIAC,0.046517,,
371,Raymond James Financial Inc.,RJF,0.046214,,
372,FLEETCOR Technologies Inc.,FLT,0.045944,,
373,Bath & Body Works Inc.,BBWI,0.045525,,
374,Celanese Corporation,CE,0.045519,,
375,Amcor PLC,AMCR,0.045485,,
376,FactSet Research Systems Inc.,FDS,0.045281,,
377,Diamondback Energy Inc.,FANG,0.045059,,
378,International Paper Company,IP,0.045001,,
379,Jacobs Engineering Group Inc.,J,0.044618,,
380,Principal Financial Group Inc.,PFG,0.044392,,
381,MGM Resorts International,MGM,0.044291,,
382,IDEX Corporation,IEX,0.04415,,
383,Avery Dennison Corporation,AVY,0.044037,,
384,CenterPoint Energy Inc.,CNP,0.043264,,
385,UDR Inc.,UDR,0.043018,,
386,Qorvo Inc.,QRVO,0.042921,,
387,Westinghouse Air Brake Technologies Corporation,WAB,0.042811,,
388,Textron Inc.,TXT,0.042668,,
389,Masco Corporation,MAS,0.042629,,
390,J.B. Hunt Transport Services Inc.,JBHT,0.042261,,
391,Royal Caribbean Group,RCL,0.042133,,
392,Cincinnati Financial Corporation,CINF,0.042034,,
393,Boston Properties Inc.,BXP,0.040561,,
394,ABIOMED Inc.,ABMD,0.040555,,
395,Carnival Corporation,CCL,0.040451,,
396,Viatris Inc.,VTRS,0.040415,,
397,Bio-Rad Laboratories Inc. Class A,BIO,0.040282,,
398,Brown & Brown Inc.,BRO,0.04026,,
399,Conagra Brands Inc.,CAG,0.040145,,
400,Eastman Chemical Company,EMN,0.040084,,
401,Kellogg Company,K,0.040072,,
402,AES Corporation,AES,0.039736,,
403,LKQ Corporation,LKQ,0.039717,,
404,Coterra Energy Inc.,CTRA,0.03918,,
405,Omnicom Group Inc,OMC,0.039013,,
406,Live Nation Entertainment Inc.,LYV,0.038925,,
407,Quanta Services Inc.,PWR,0.038843,,
408,MarketAxess Holdings Inc.,MKTX,0.03865,,
409,Evergy Inc.,EVRG,0.038634,,
410,Advance Auto Parts Inc.,AAP,0.038294,,
411,CF Industries Holdings Inc.,CF,0.038217,,
412,Teleflex Incorporated,TFX,0.038187,,
413,Alliant Energy Corp,LNT,0.03793,,
414,Iron Mountain Inc.,IRM,0.037652,,
415,NortonLifeLock Inc.,NLOK,0.03757,,
416,Cardinal Health Inc.,CAH,0.037317,,
417,SolarEdge Technologies Inc.,SEDG,0.036806,,
418,Kimco Realty Corporation,KIM,0.036689,,
419,Interpublic Group of Companies Inc.,IPG,0.036684,,
420,F5 Inc.,FFIV,0.036368,,
421,PulteGroup Inc.,PHM,0.036252,,
422,J.M. Smucker Company,SJM,0.036188,,
423,Fortune Brands Home & Security Inc.,FBHS,0.035974,,
424,Whirlpool Corporation,WHR,0.035958,,
425,Mosaic Company,MOS,0.035894,,
426,United Airlines Holdings Inc.,UAL,0.034977,,
427,Ceridian HCM Holding Inc.,CDAY,0.034839,,
428,C.H. Robinson Worldwide Inc.,CHRW,0.034781,,
429,FMC Corporation,FMC,0.034741,,
430,Incyte Corporation,INCY,0.034404,,
431,Cboe Global Markets Inc,CBOE,0.034013,,
432,Hormel Foods Corporation,HRL,0.033904,,
433,Atmos Energy Corporation,ATO,0.033721,,
434,Brown-Forman Corporation Class B,BF.B,0.032623,,
435,Hasbro Inc.,HAS,0.032074,,
436,PTC Inc.,PTC,0.031879,,
437,Marathon Oil Corporation,MRO,0.031786,,
438,Packaging Corporation of America,PKG,0.031559,,
439,Leidos Holdings Inc.,LDOS,0.030822,,
440,Las Vegas Sands Corp.,LVS,0.030821,,
441,Host Hotels & Resorts Inc.,HST,0.030775,,
442,Robert Half International Inc.,RHI,0.030762,,
443,Jack Henry & Associates Inc.,JKHY,0.030744,,
444,DENTSPLY SIRONA Inc.,XRAY,0.0303,,
445,Howmet Aerospace Inc.,HWM,0.030133,,
446,Fox Corporation Class A,FOXA,0.029939,,
447,Lincoln National Corporation,LNC,0.02985,,
448,Pentair plc,PNR,0.029578,,
449,Citrix Systems Inc.,CTXS,0.029278,,
450,Allegion PLC,ALLE,0.029122,,
451,Loews Corporation,L,0.029102,,
452,Lumen Technologies Inc.,LUMN,0.029004,,
453,WestRock Company,WRK,0.028979,,
454,American Airlines Group Inc.,AAL,0.028831,,
455,Comerica Incorporated,CMA,0.028743,,
456,Snap-on Incorporated,SNA,0.028543,,
457,Juniper Networks Inc.,JNPR,0.028383,,
458,Regency Centers Corporation,REG,0.028222,,
459,W. R. Berkley Corporation,WRB,0.028195,,
460,Tapestry Inc.,TPR,0.028172,,
461,A. O. Smith Corporation,AOS,0.028024,,
462,Everest Re Group Ltd.,RE,0.026942,,
463,Henry Schein Inc.,HSIC,0.026865,,
464,BorgWarner Inc.,BWA,0.026618,,
465,NiSource Inc,NI,0.026479,,
466,NRG Energy Inc.,NRG,0.026083,,
467,APA Corp.,APA,0.025381,,
468,Zions Bancorporation N.A.,ZION,0.025224,,
469,Sealed Air Corporation,SEE,0.024823,,
470,Mohawk Industries Inc.,MHK,0.024529,,
471,Universal Health Services Inc. Class B,UHS,0.024465,,
472,Federal Realty Investment Trust,FRT,0.023703,,
473,Franklin Resources Inc.,BEN,0.022697,,
474,Lamb Weston Holdings Inc.,LW,0.022562,,
475,Wynn Resorts Limited,WYNN,0.022524,,
476,Assurant Inc.,AIZ,0.022461,,
477,News Corporation Class A,NWSA,0.021865,,
478,Campbell Soup Company,CPB,0.021751,,
479,Globe Life Inc.,GL,0.021737,,
480,Molson Coors Beverage Company Class B,TAP,0.02147,,
481,Penn National Gaming Inc.,PENN,0.021063,,
482,Newell Brands Inc,NWL,0.020283,,
483,DISH Network Corporation Class A,DISH,0.020201,,
484,DXC Technology Co.,DXC,0.020131,,
485,Pinnacle West Capital Corporation,PNW,0.01973,,
486,Invesco Ltd.,IVZ,0.019551,,
487,Organon & Co.,OGN,0.019312,,
488,Norwegian Cruise Line Holdings Ltd.,NCLH,0.019008,,
489,DaVita Inc.,DVA,0.018796,,
490,PVH Corp.,PVH,0.01875,,
491,People's United Financial Inc.,PBCT,0.018718,,
492,Rollins Inc.,ROL,0.018523,,
493,Nielsen Holdings Plc,NLSN,0.018404,,
494,Huntington Ingalls Industries Inc.,HII,0.018354,,
495,Discovery Inc. Class C,DISCK,0.01713,,
496,Vornado Realty Trust,VNO,0.016551,,
497,Alaska Air Group Inc.,ALK,0.016032,,
498,IPG Photonics Corporation,IPGP,0.015371,,
499,Ralph Lauren Corporation Class A,RL,0.014138,,
500,Fox Corporation Class B,FOX,0.012712,,
501,Under Armour Inc. Class A,UAA,0.009879,,
502,Discovery Inc. Class A,DISCA,0.009862,,
503,Gap Inc.,GPS,0.00917,,
504,Under Armour Inc. Class C,UA,0.008804,,
505,News Corporation Class B,NWS,0.006925,,
